MNL_FEA_KEY,MNL_UPS_FEATURE_KEY,MNL_DNS_FEATURE_KEY,MNL_LENGTH_FT_NBR,MNL_WIDTH_IN_NBR,MNL_HEIGHT_IN_NBR,PIPE_DIAMETER_IN,MNL_SLOPE_PCT_NBR,MNL_MATERIAL_TYPE,MNL_INSTALL_DATE,Diameter_m,Length_m,Slope,Roughness_n,Area_m2,Hydraulic_Radius,Velocity_m_s,Capacity_m3_s,Install_Year,Pipe_Age,Degradation_Factor,Effective_Capacity_m3_s,Pipe_Flow_m3_s,Utilization,Pipe_Status
100000,1604,1436,413.09,32.02,50.97,41.495000000000005,4.25,Steel,1955-01-01,1.053973,125.909832,0.0425,0.012,0.8724666849395271,0.26349325,7.060891669434147,6.160392747548333,1955,71,0.5,3.0801963737741667,0.8116262258099887,0.2634982083351726,SAFE
100001,1776,1250,31.08,46.58,54.0,50.29,4.07,PVC,1973-01-01,1.277366,9.473184,0.0407,0.009,1.281505828736564,0.3193415,10.472690502905976,13.420813922028065,1973,53,0.7,9.394569745419645,1.9063571821788408,0.20292118040938403,SAFE
100002,1951,1806,148.85,12.01,45.04,28.525,0.653,HDPE,2018-01-01,0.7245349999999999,45.36948,0.00653,0.011,0.41229552474683084,0.18113374999999998,2.3517807130694117,0.9696286631844291,2018,8,1.0,0.9696286631844291,1.4907884894416696,1.5374839317823599,CRITICAL
100003,1877,1595,185.23,26.51,39.34,32.925000000000004,2.114,PVC,1970-01-01,0.8362950000000001,56.458104,0.02114,0.009,0.5492990929452125,0.20907375000000003,5.690839291024927,3.1259728606569688,1970,56,0.7,2.188181002459878,1.2374511199743696,0.565515886749437,SAFE
100004,1332,1720,77.31,19.04,19.73,19.384999999999998,4.431,Concrete,1963-01-01,0.49237899999999996,23.564088,0.04431,0.013,0.19040963708948225,0.12309474999999999,4.006826552790953,0.7629383897974265,1963,63,0.5,0.3814691948987132,0.39643541684062933,1.0392331075275683,CRITICAL
100005,1174,1879,333.21,16.43,34.41,25.419999999999998,4.788,Clay,2006-01-01,0.6456679999999999,101.562408,0.047880000000000006,0.015,0.32742241469629624,0.16141699999999998,4.324660233298061,1.4159906963274989,2006,20,0.85,1.203592091878374,0.39638958863878504,0.329338811141708,SAFE
100006,1945,1484,417.9,20.94,28.57,24.755000000000003,2.423,Concrete,1979-01-01,0.628777,127.37592,0.02423,0.013,0.3105154229334246,0.15719425,3.4875822505889746,1.0829480775567404,1979,47,0.7,0.7580636542897182,0.21035886311957896,0.2774949859806675,SAFE
100007,1011,1074,196.97,28.59,22.8,25.695,1.413,Clay,1978-01-01,0.6526529999999999,60.036456,0.01413,0.015,0.33454501171466516,0.16316324999999998,2.3662541396163013,0.7916185188578104,1978,48,0.7,0.5541329632004672,1.745734676972377,3.150389514620568,CRITICAL
100008,1136,1582,131.72,31.04,40.44,35.739999999999995,4.203,Concrete,2004-01-01,0.9077959999999998,40.148256,0.042030000000000005,0.013,0.6472415823272386,0.22694899999999996,5.867528282772578,3.7977082900915486,2004,22,0.85,3.228052046577816,1.2421185223120967,0.38478887712759,SAFE
100009,1445,1922,253.48,37.86,26.99,32.425,4.743,Steel,1978-01-01,0.8235949999999999,77.260704,0.04743,0.012,0.5327424260657014,0.20589874999999996,6.328213501456753,3.371307813427798,1978,48,0.7,2.3599154693994584,1.4453378978124864,0.6124532495141829,STRESSED
